timestamp,packet,voltage_V,pressure_kPa,pressure_MPa,status
2026-04-15T13:48:49.301901,409,0.948,11.2,0.0112,ok
2026-04-15T13:48:50.493287,410,0.954,11.35,0.0113,ok
2026-04-15T13:48:51.685110,411,0.956,11.4,0.0114,ok
2026-04-15T13:48:52.876055,412,0.944,11.1,0.0111,ok
2026-04-15T13:48:54.067211,413,0.947,11.17,0.0112,ok
2026-04-15T13:48:55.259046,414,0.951,11.27,0.0113,ok
2026-04-15T13:48:56.451260,415,0.95,11.25,0.0112,ok
2026-04-15T13:48:57.643160,416,0.956,11.4,0.0114,ok
2026-04-15T13:48:58.835220,417,0.956,11.4,0.0114,ok
2026-04-15T13:49:00.027128,418,0.957,11.42,0.0114,ok
2026-04-15T13:49:01.219129,419,0.955,11.37,0.0114,ok
2026-04-15T13:49:02.411119,420,0.954,11.35,0.0113,ok
2026-04-15T13:49:03.603195,421,0.956,11.4,0.0114,ok
2026-04-15T13:49:04.794098,422,0.953,11.32,0.0113,ok
2026-04-15T13:49:05.986180,423,0.958,11.45,0.0115,ok
2026-04-15T13:49:07.178176,424,0.951,11.27,0.0113,ok
2026-04-15T13:49:08.370059,425,0.949,11.22,0.0112,ok
2026-04-15T13:49:09.562242,426,0.954,11.35,0.0113,ok
2026-04-15T13:49:10.754253,427,0.955,11.37,0.0114,ok
2026-04-15T13:49:11.946240,428,0.954,11.35,0.0113,ok
2026-04-15T13:49:13.138262,429,0.954,11.35,0.0113,ok
2026-04-15T13:49:14.330254,430,0.951,11.27,0.0113,ok
2026-04-15T13:49:15.522285,431,0.949,11.22,0.0112,ok
2026-04-15T13:49:16.714267,432,0.958,11.45,0.0115,ok
2026-04-15T13:49:17.906191,433,0.952,11.3,0.0113,ok
2026-04-15T13:49:19.097194,434,0.955,11.37,0.0114,ok
2026-04-15T13:49:20.289266,435,0.957,11.42,0.0114,ok
2026-04-15T13:49:21.481240,436,0.949,11.22,0.0112,ok
2026-04-15T13:49:22.673299,437,0.955,11.37,0.0114,ok
2026-04-15T13:49:23.865321,438,0.96,11.5,0.0115,ok
2026-04-15T13:49:25.056423,439,0.95,11.25,0.0112,ok
2026-04-15T13:49:26.247645,440,0.951,11.27,0.0113,ok
2026-04-15T13:49:27.439290,441,0.954,11.35,0.0113,ok
2026-04-15T13:49:28.631497,442,0.952,11.3,0.0113,ok
2026-04-15T13:49:29.823339,443,0.95,11.25,0.0112,ok
2026-04-15T13:49:31.014524,444,0.952,11.3,0.0113,ok
2026-04-15T13:49:32.206467,445,0.952,11.3,0.0113,ok
2026-04-15T13:49:33.398720,446,0.945,11.12,0.0111,ok
2026-04-15T13:49:34.590334,447,0.95,11.25,0.0112,ok
2026-04-15T13:49:35.782489,448,0.951,11.27,0.0113,ok
2026-04-15T13:49:36.974550,449,0.952,11.3,0.0113,ok
2026-04-15T13:49:38.165401,450,0.949,11.22,0.0112,ok
2026-04-15T13:49:39.357587,451,0.958,11.45,0.0115,ok
2026-04-15T13:49:40.549615,452,0.954,11.35,0.0113,ok
2026-04-15T13:49:41.741700,453,0.959,11.47,0.0115,ok
2026-04-15T13:49:42.933657,454,0.953,11.32,0.0113,ok
2026-04-15T13:49:44.125718,455,0.95,11.25,0.0112,ok
2026-04-15T13:49:45.318416,456,0.95,11.25,0.0112,ok
2026-04-15T13:49:46.509467,457,0.949,11.22,0.0112,ok
2026-04-15T13:49:47.701495,458,0.949,11.22,0.0112,ok
2026-04-15T13:49:48.893539,459,0.951,11.27,0.0113,ok
2026-04-15T13:49:50.085437,460,0.954,11.35,0.0113,ok
2026-04-15T13:49:51.277590,461,0.938,10.95,0.0109,ok
2026-04-15T13:49:52.468594,462,0.952,11.3,0.0113,ok
2026-04-15T13:49:53.659495,463,0.956,11.4,0.0114,ok
2026-04-15T13:49:54.851654,464,0.957,11.42,0.0114,ok
2026-04-15T13:49:56.043449,465,0.963,11.57,0.0116,ok
2026-04-15T13:49:57.235555,466,0.95,11.25,0.0112,ok
2026-04-15T13:49:58.426527,467,0.945,11.12,0.0111,ok
2026-04-15T13:49:59.618532,468,0.954,11.35,0.0113,ok
2026-04-15T13:50:00.810671,469,0.957,11.42,0.0114,ok
2026-04-15T13:50:02.002643,470,0.951,11.27,0.0113,ok
2026-04-15T13:50:03.194753,471,0.951,11.27,0.0113,ok
2026-04-15T13:50:04.386822,472,0.955,11.37,0.0114,ok
2026-04-15T13:50:05.578619,473,0.949,11.22,0.0112,ok
2026-04-15T13:50:06.770660,474,0.961,11.52,0.0115,ok
2026-04-15T13:50:07.962655,475,0.956,11.4,0.0114,ok
2026-04-15T13:50:09.154799,476,0.955,11.37,0.0114,ok
2026-04-15T13:50:10.355113,477,0.958,11.45,0.0115,ok
2026-04-15T13:50:11.538751,478,0.95,11.25,0.0112,ok
2026-04-15T13:50:12.729824,479,0.955,11.37,0.0114,ok
2026-04-15T13:50:13.921872,480,0.954,11.35,0.0113,ok
2026-04-15T13:50:15.113755,481,0.951,11.27,0.0113,ok
2026-04-15T13:50:16.305838,482,0.956,11.4,0.0114,ok
2026-04-15T13:50:17.497879,483,0.954,11.35,0.0113,ok
2026-04-15T13:50:18.689956,484,0.954,11.35,0.0113,ok
2026-04-15T13:50:19.881845,485,0.956,11.4,0.0114,ok
2026-04-15T13:50:21.073961,486,0.953,11.32,0.0113,ok
2026-04-15T13:50:22.265829,487,0.955,11.37,0.0114,ok
2026-04-15T13:50:23.457930,488,0.954,11.35,0.0113,ok
2026-04-15T13:50:24.649929,489,0.951,11.27,0.0113,ok
2026-04-15T13:50:25.841858,490,0.955,11.37,0.0114,ok
2026-04-15T13:50:27.034005,491,0.953,11.32,0.0113,ok
2026-04-15T13:50:28.225765,492,0.956,11.4,0.0114,ok
2026-04-15T13:50:29.416956,493,0.953,11.32,0.0113,ok
2026-04-15T13:50:30.609046,494,0.951,11.27,0.0113,ok
2026-04-15T13:50:31.800937,495,0.954,11.35,0.0113,ok
2026-04-15T13:50:32.993937,496,0.955,11.37,0.0114,ok
2026-04-15T13:50:34.185911,497,0.957,11.42,0.0114,ok
2026-04-15T13:50:35.377951,498,0.953,11.32,0.0113,ok
2026-04-15T13:50:36.569814,499,0.951,11.27,0.0113,ok
2026-04-15T13:50:37.761940,500,0.959,11.47,0.0115,ok
2026-04-15T13:50:38.953923,501,0.95,11.25,0.0112,ok
2026-04-15T13:50:40.145036,502,0.959,11.47,0.0115,ok
2026-04-15T13:50:41.337010,503,0.952,11.3,0.0113,ok
2026-04-15T13:50:42.527953,504,0.949,11.22,0.0112,ok
2026-04-15T13:50:43.719863,505,0.961,11.52,0.0115,ok
2026-04-15T13:50:44.911951,506,0.952,11.3,0.0113,ok
2026-04-15T13:50:46.104187,507,0.955,11.37,0.0114,ok
2026-04-15T13:50:47.296046,508,0.951,11.27,0.0113,ok
2026-04-15T13:50:48.487910,509,0.949,11.22,0.0112,ok
2026-04-15T13:50:49.680000,510,0.952,11.3,0.0113,ok
2026-04-15T13:50:50.870996,511,0.958,11.45,0.0115,ok
2026-04-15T13:50:52.063173,512,0.949,11.22,0.0112,ok
2026-04-15T13:50:53.255036,513,0.958,11.45,0.0115,ok
